KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472169 → #3472580

FULL DATE RANGE:
  2026-08-20 21:56:00 → 2026-08-21 22:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472481 → #3472580
Date range: 2026-08-21 16:41:00 → 2026-08-21 22:27:30

VERY_HOT     (10 numbers)
  2, 7, 8, 9, 38, 42, 51, 53, 64, 72

HOT          (10 numbers)
  3, 6, 19, 25, 28, 37, 43, 65, 66, 75

WARM         (10 numbers)
  14, 15, 16, 33, 46, 47, 71, 76, 77, 78

NEUTRAL      (20 numbers)
  1, 4, 11, 18, 20, 24, 26, 27, 29, 32, 41, 55, 57, 60, 62, 68, 69, 73, 74, 80

COOL         (10 numbers)
  5, 13, 17, 21, 23, 30, 50, 56, 61, 79

COLD         (10 numbers)
  12, 22, 35, 39, 40, 44, 45, 49, 63, 70

VERY_COLD    (10 numbers)
  10, 31, 34, 36, 48, 52, 54, 58, 59, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  43      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  19      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  25      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  38      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  51      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  54      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  53      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  75      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  28      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  74       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  69       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  29       7     12.50     -5.50   -44.00%      NEUTRAL     47     BELOW
  67       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  67       5     12.50     -7.50   -60.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%      NEUTRAL
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%         COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  69       8     12.50     -4.50   -36.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%         COOL
  40       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%         COLD
  74       9     12.50     -3.50   -28.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%          HOT
  35      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  44      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COLD
   5      11     12.50     -1.50   -12.00%         COOL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%     VERY_HOT
  59      11     12.50     -1.50   -12.00%    VERY_COLD
  75      11     12.50     -1.50   -12.00%          HOT
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%         COOL
  16      12     12.50     -0.50    -4.00%         WARM
  17      12     12.50     -0.50    -4.00%         COOL
  21      12     12.50     -0.50    -4.00%         COOL
  39      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%         WARM
  51      12     12.50     -0.50    -4.00%     VERY_HOT
  54      12     12.50     -0.50    -4.00%    VERY_COLD
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         WARM
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
