KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471644 → #3472167

FULL DATE RANGE:
  2026-08-19 14:45:30 → 2026-08-20 21:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472068 → #3472167
Date range: 2026-08-20 16:02:30 → 2026-08-20 21:49:00

VERY_HOT     (10 numbers)
  14, 18, 24, 28, 29, 39, 51, 56, 61, 65

HOT          (10 numbers)
  13, 25, 32, 57, 63, 64, 66, 69, 71, 79

WARM         (10 numbers)
  9, 12, 15, 22, 30, 36, 38, 40, 62, 72

NEUTRAL      (20 numbers)
  2, 5, 6, 10, 11, 16, 20, 21, 31, 34, 35, 37, 58, 59, 60, 67, 73, 75, 76, 78

COOL         (10 numbers)
  3, 26, 27, 43, 47, 52, 53, 54, 77, 80

COLD         (10 numbers)
  1, 4, 8, 17, 19, 23, 33, 44, 45, 50

VERY_COLD    (10 numbers)
  7, 41, 42, 46, 48, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  32      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  63      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  43      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  47      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
