KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474522 → #3474933

FULL DATE RANGE:
  2026-08-26 18:29:30 → 2026-08-27 19:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474834 → #3474933
Date range: 2026-08-27 13:14:30 → 2026-08-27 19:01:00

VERY_HOT     (10 numbers)
  6, 11, 18, 22, 27, 35, 39, 49, 51, 60

HOT          (10 numbers)
  21, 31, 32, 41, 56, 66, 68, 71, 75, 80

WARM         (10 numbers)
  1, 7, 13, 14, 19, 34, 45, 65, 74, 79

NEUTRAL      (20 numbers)
  2, 3, 4, 5, 8, 10, 12, 15, 20, 23, 26, 29, 30, 40, 44, 52, 54, 63, 69, 77

COOL         (10 numbers)
  28, 37, 43, 50, 53, 57, 58, 61, 62, 78

COLD         (10 numbers)
  17, 25, 36, 38, 42, 46, 59, 64, 70, 73

VERY_COLD    (10 numbers)
  9, 16, 24, 33, 47, 48, 55, 67, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%          HOT     17     ABOVE
  21      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  49      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  76      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  66      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  28       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  42       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  64       8     12.50     -4.50   -36.00%         COLD     64     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  25       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  36       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  48       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       4     12.50     -8.50   -68.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%         COLD
