KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473111 → #3473522

FULL DATE RANGE:
  2026-08-23 06:32:00 → 2026-08-24 07:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473423 → #3473522
Date range: 2026-08-24 00:44:00 → 2026-08-24 07:03:30

VERY_HOT     (10 numbers)
  7, 13, 16, 17, 20, 21, 28, 48, 61, 72

HOT          (10 numbers)
  4, 45, 46, 47, 54, 55, 56, 66, 75, 76

WARM         (10 numbers)
  1, 23, 24, 25, 27, 31, 43, 68, 70, 73

NEUTRAL      (20 numbers)
  3, 5, 9, 10, 15, 18, 22, 30, 32, 36, 40, 41, 42, 51, 59, 64, 74, 77, 79, 80

COOL         (10 numbers)
  14, 26, 38, 39, 44, 62, 63, 69, 71, 78

COLD         (10 numbers)
  6, 12, 19, 34, 37, 50, 52, 53, 60, 65

VERY_COLD    (10 numbers)
  2, 8, 11, 29, 33, 35, 49, 57, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  76      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  12      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
