KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471481 → #3472004

FULL DATE RANGE:
  2026-08-19 05:15:00 → 2026-08-20 12:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471793 → #3472004
Date range: 2026-08-19 23:27:00 → 2026-08-20 12:18:30

VERY_HOT     (10 numbers)
  6, 12, 15, 22, 23, 49, 57, 63, 66, 78

HOT          (10 numbers)
  8, 16, 17, 19, 37, 50, 54, 58, 61, 79

WARM         (10 numbers)
  2, 24, 31, 43, 44, 64, 70, 73, 75, 80

NEUTRAL      (20 numbers)
  3, 5, 9, 18, 21, 28, 30, 32, 33, 34, 40, 42, 53, 55, 56, 69, 71, 74, 76, 77

COOL         (10 numbers)
  7, 10, 25, 26, 35, 36, 41, 52, 59, 65

COLD         (10 numbers)
  1, 4, 13, 20, 27, 38, 39, 48, 67, 72

VERY_COLD    (10 numbers)
  11, 14, 29, 45, 46, 47, 51, 60, 62, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
