KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467192 → #3467603

FULL DATE RANGE:
  2026-08-08 13:00:30 → 2026-08-09 13:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467504 → #3467603
Date range: 2026-08-09 07:45:30 → 2026-08-09 13:32:00

VERY_HOT     (10 numbers)
  11, 17, 18, 27, 29, 31, 44, 51, 53, 58

HOT          (10 numbers)
  22, 28, 41, 45, 47, 49, 59, 65, 74, 76

WARM         (10 numbers)
  14, 21, 25, 32, 33, 36, 54, 55, 72, 75

NEUTRAL      (20 numbers)
  1, 5, 8, 9, 10, 12, 16, 23, 26, 34, 38, 43, 48, 52, 57, 60, 63, 64, 77, 80

COOL         (10 numbers)
  3, 4, 6, 15, 40, 50, 62, 73, 78, 79

COLD         (10 numbers)
  2, 19, 30, 37, 39, 42, 56, 67, 68, 70

VERY_COLD    (10 numbers)
  7, 13, 20, 24, 35, 46, 61, 66, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  53      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  67      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  13      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  71      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   6       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  15       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  68       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  69       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  66       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  78       5     12.50     -7.50   -60.00%         COOL     55     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       5     12.50     -7.50   -60.00%         COOL
  66       6     12.50     -6.50   -52.00%    VERY_COLD
  15       7     12.50     -5.50   -44.00%         COOL
  68       7     12.50     -5.50   -44.00%         COLD
  69       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COOL
  35       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%         COLD
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%         COLD
   5      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%          HOT
  32      11     12.50     -1.50   -12.00%         WARM
  39      11     12.50     -1.50   -12.00%         COLD
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COLD
  71      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%         COOL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%    VERY_COLD
  25      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%         WARM
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%          HOT
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%         COLD
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  53      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  58      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  44      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  17      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
