KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471574 → #3472097

FULL DATE RANGE:
  2026-08-19 10:40:30 → 2026-08-20 17:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471998 → #3472097
Date range: 2026-08-20 11:57:30 → 2026-08-20 17:44:00

VERY_HOT     (10 numbers)
  4, 11, 20, 24, 28, 56, 61, 64, 65, 69

HOT          (10 numbers)
  9, 13, 23, 30, 36, 41, 53, 62, 71, 78

WARM         (10 numbers)
  1, 5, 8, 18, 35, 57, 67, 76, 79, 80

NEUTRAL      (20 numbers)
  7, 12, 17, 22, 25, 26, 29, 33, 38, 39, 42, 44, 50, 51, 59, 60, 63, 68, 72, 75

COOL         (10 numbers)
  10, 15, 21, 27, 32, 34, 48, 54, 66, 73

COLD         (10 numbers)
  2, 3, 6, 16, 40, 43, 45, 46, 49, 70

VERY_COLD    (10 numbers)
  14, 19, 31, 37, 47, 52, 55, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  65      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  26      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  35      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
