KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472013 → #3472424

FULL DATE RANGE:
  2026-08-20 12:50:00 → 2026-08-21 13:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472325 → #3472424
Date range: 2026-08-21 07:35:00 → 2026-08-21 13:21:30

VERY_HOT     (10 numbers)
  11, 20, 23, 33, 34, 44, 45, 50, 56, 59

HOT          (10 numbers)
  3, 15, 28, 35, 36, 51, 54, 62, 71, 75

WARM         (10 numbers)
  1, 5, 7, 8, 14, 55, 66, 68, 78, 80

NEUTRAL      (20 numbers)
  12, 13, 17, 18, 26, 30, 37, 39, 43, 46, 49, 57, 61, 64, 69, 70, 73, 74, 77, 79

COOL         (10 numbers)
  2, 4, 9, 10, 16, 21, 52, 58, 67, 76

COLD         (10 numbers)
  24, 27, 31, 32, 38, 42, 53, 60, 63, 65

VERY_COLD    (10 numbers)
  6, 19, 22, 25, 29, 40, 41, 47, 48, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  56      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
   8      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  41      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  34      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     20     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     61     BELOW
