KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472262 → #3472673

FULL DATE RANGE:
  2026-08-21 03:21:30 → 2026-08-22 03:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472574 → #3472673
Date range: 2026-08-21 22:06:30 → 2026-08-22 03:53:00

VERY_HOT     (10 numbers)
  11, 12, 18, 19, 23, 31, 39, 56, 70, 72

HOT          (10 numbers)
  1, 2, 7, 14, 26, 27, 29, 40, 64, 75

WARM         (10 numbers)
  9, 13, 24, 37, 38, 51, 55, 57, 60, 80

NEUTRAL      (20 numbers)
  3, 4, 5, 6, 8, 16, 17, 20, 28, 30, 43, 44, 45, 52, 53, 54, 63, 68, 73, 76

COOL         (10 numbers)
  36, 47, 48, 49, 59, 61, 65, 71, 74, 79

COLD         (10 numbers)
  22, 33, 41, 42, 46, 50, 62, 66, 67, 69

VERY_COLD    (10 numbers)
  10, 15, 21, 25, 32, 34, 35, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  24      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  69      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
