KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472508 → #3472919

FULL DATE RANGE:
  2026-08-21 18:15:30 → 2026-08-22 18:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472820 → #3472919
Date range: 2026-08-22 13:00:30 → 2026-08-22 18:47:00

VERY_HOT     (10 numbers)
  7, 10, 21, 29, 41, 43, 44, 64, 71, 80

HOT          (10 numbers)
  2, 16, 40, 42, 47, 51, 54, 66, 69, 75

WARM         (10 numbers)
  4, 5, 12, 15, 24, 35, 38, 39, 63, 76

NEUTRAL      (20 numbers)
  1, 8, 18, 20, 22, 25, 27, 28, 30, 33, 37, 46, 50, 53, 55, 59, 61, 62, 77, 78

COOL         (10 numbers)
  6, 13, 17, 26, 31, 34, 36, 67, 68, 72

COLD         (10 numbers)
  3, 11, 45, 48, 49, 56, 70, 73, 74, 79

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 32, 52, 57, 58, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
