KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467042 → #3467453

FULL DATE RANGE:
  2026-08-08 03:42:30 → 2026-08-09 04:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467354 → #3467453
Date range: 2026-08-08 22:27:30 → 2026-08-09 04:47:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 31, 32, 54, 55, 57, 69

HOT          (10 numbers)
  2, 21, 35, 37, 38, 39, 40, 46, 60, 67

WARM         (10 numbers)
  3, 5, 6, 8, 15, 24, 36, 44, 45, 78

NEUTRAL      (20 numbers)
  9, 19, 23, 26, 27, 30, 33, 41, 49, 50, 51, 52, 56, 59, 61, 71, 72, 75, 77, 79

COOL         (10 numbers)
  1, 4, 10, 16, 22, 28, 47, 63, 68, 80

COLD         (10 numbers)
  11, 12, 14, 20, 34, 58, 64, 70, 73, 74

VERY_COLD    (10 numbers)
  17, 29, 42, 43, 48, 53, 62, 65, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   2      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  42      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  62      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   5      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  28      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   3       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  34       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  64       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  68       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  74       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  79       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
   1       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  56       8     12.50     -4.50   -36.00%      NEUTRAL     31     BELOW
  61       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  80       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  17       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  17       5     12.50     -7.50   -60.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%         COOL
  56       8     12.50     -4.50   -36.00%      NEUTRAL
  61       8     12.50     -4.50   -36.00%      NEUTRAL
  63       8     12.50     -4.50   -36.00%         COOL
  66       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%         COOL
   3       9     12.50     -3.50   -28.00%         WARM
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%         COLD
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%      NEUTRAL
  64       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COLD
  15      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%    VERY_COLD
   4      12     12.50     -0.50    -4.00%         COOL
   5      12     12.50     -0.50    -4.00%         WARM
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%     VERY_HOT
  20      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%          HOT
  70      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  25      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  57      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  54      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  13      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  55      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   6      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  56      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  30      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  41      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  79      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
