KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472912 → #3473323

FULL DATE RANGE:
  2026-08-22 18:22:30 → 2026-08-23 18:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473224 → #3473323
Date range: 2026-08-23 13:07:30 → 2026-08-23 18:54:00

VERY_HOT     (10 numbers)
  12, 23, 27, 28, 31, 36, 37, 52, 68, 74

HOT          (10 numbers)
  2, 5, 29, 35, 46, 54, 63, 64, 77, 78

WARM         (10 numbers)
  1, 4, 10, 39, 43, 48, 59, 66, 72, 75

NEUTRAL      (20 numbers)
  3, 8, 11, 13, 20, 22, 30, 34, 41, 47, 50, 55, 60, 61, 62, 65, 67, 69, 70, 73

COOL         (10 numbers)
  9, 14, 15, 16, 26, 33, 40, 45, 51, 53

COLD         (10 numbers)
  17, 21, 24, 32, 42, 44, 49, 57, 76, 80

VERY_COLD    (10 numbers)
  6, 7, 18, 19, 25, 38, 56, 58, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  44      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   9      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  32      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  78      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   2      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  10      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  51       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   6       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  60       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  38       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38       4     12.50     -8.50   -68.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%      NEUTRAL
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  51       9     12.50     -3.50   -28.00%         COOL
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         WARM
  26      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COLD
   2      11     12.50     -1.50   -12.00%          HOT
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%         WARM
  53      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%    VERY_COLD
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%         WARM
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%          HOT
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  68      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  37      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  74      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  59      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
