KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472866 → #3473277

FULL DATE RANGE:
  2026-08-22 15:41:30 → 2026-08-23 16:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473178 → #3473277
Date range: 2026-08-23 10:26:30 → 2026-08-23 16:13:00

VERY_HOT     (10 numbers)
  28, 34, 35, 39, 47, 52, 54, 61, 62, 78

HOT          (10 numbers)
  8, 10, 18, 22, 27, 30, 51, 59, 63, 64

WARM         (10 numbers)
  2, 4, 11, 12, 15, 21, 29, 41, 68, 73

NEUTRAL      (20 numbers)
  1, 5, 20, 23, 25, 26, 33, 36, 42, 46, 50, 53, 55, 60, 65, 70, 71, 72, 74, 77

COOL         (10 numbers)
  6, 7, 13, 31, 43, 48, 57, 69, 75, 76

COLD         (10 numbers)
  3, 14, 16, 19, 24, 32, 37, 45, 66, 79

VERY_COLD    (10 numbers)
  9, 17, 38, 40, 44, 49, 56, 58, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  66      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   8      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  34      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  18      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
