KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467049 → #3467460

FULL DATE RANGE:
  2026-08-08 04:40:00 → 2026-08-09 05:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467361 → #3467460
Date range: 2026-08-08 22:52:00 → 2026-08-09 05:11:30

VERY_HOT     (10 numbers)
  13, 18, 25, 31, 32, 46, 54, 55, 57, 69

HOT          (10 numbers)
  2, 7, 8, 24, 26, 27, 37, 39, 44, 60

WARM         (10 numbers)
  3, 5, 6, 9, 15, 36, 40, 75, 77, 78

NEUTRAL      (20 numbers)
  10, 16, 19, 21, 23, 28, 33, 35, 38, 41, 45, 49, 50, 51, 52, 56, 59, 67, 72, 73

COOL         (10 numbers)
  1, 22, 30, 58, 61, 63, 64, 66, 71, 79

COLD         (10 numbers)
  4, 11, 12, 14, 34, 43, 62, 68, 76, 80

VERY_COLD    (10 numbers)
  17, 20, 29, 42, 47, 48, 53, 65, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  52      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  20      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
