KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473344 → #3473755

FULL DATE RANGE:
  2026-08-23 20:07:30 → 2026-08-24 20:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473656 → #3473755
Date range: 2026-08-24 14:52:30 → 2026-08-24 20:39:00

VERY_HOT     (10 numbers)
  11, 20, 25, 30, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  7, 18, 27, 32, 35, 37, 38, 42, 65, 71

WARM         (10 numbers)
  5, 10, 12, 14, 29, 58, 64, 66, 70, 74

NEUTRAL      (20 numbers)
  6, 9, 19, 23, 26, 31, 33, 36, 39, 44, 45, 52, 54, 62, 69, 73, 75, 78, 79, 80

COOL         (10 numbers)
  1, 2, 3, 4, 24, 46, 49, 55, 59, 63

COLD         (10 numbers)
  8, 15, 17, 22, 34, 40, 41, 60, 76, 77

VERY_COLD    (10 numbers)
  13, 16, 21, 28, 48, 50, 57, 61, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  55      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  57      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     55     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  45       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  63       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  68       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  12       8     12.50     -4.50   -36.00%         WARM     24     BELOW
  15       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%         WARM
  15       8     12.50     -4.50   -36.00%         COLD
  16       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  40       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%      NEUTRAL
  49       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%         COOL
  63       9     12.50     -3.50   -28.00%         COOL
  68       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   1      10     12.50     -2.50   -20.00%         COOL
   3      10     12.50     -2.50   -20.00%         COOL
   8      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%    VERY_COLD
  34      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%          HOT
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         WARM
  76      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%         COOL
  46      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  47      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  53      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  43      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  25      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  56      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  67      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  30      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  65      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  32      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  12      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   5      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   6      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  23      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  78      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   9      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  79      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  45      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     52     BELOW
   1      22     25.00     -3.00   -12.00%         COOL     53     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     54     BELOW
   3      22     25.00     -3.00   -12.00%         COOL     55     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  24      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  46      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  55      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  59      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  60      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  76      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  34      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  41      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  77      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  15      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  22      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  40      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  57      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  68      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  72      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  48      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  50      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  61      19     25.00     -6.00   -24.00%    VERY_COLD     76     BELOW
  28      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  13      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  16      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  21      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16      15     25.00    -10.00   -40.00%    VERY_COLD
  21      15     25.00    -10.00   -40.00%    VERY_COLD
  13      16     25.00     -9.00   -36.00%    VERY_COLD
  28      17     25.00     -8.00   -32.00%    VERY_COLD
  48      19     25.00     -6.00   -24.00%    VERY_COLD
  50      19     25.00     -6.00   -24.00%    VERY_COLD
  61      19     25.00     -6.00   -24.00%    VERY_COLD
   8      20     25.00     -5.00   -20.00%         COLD
  15      20     25.00     -5.00   -20.00%         COLD
  22      20     25.00     -5.00   -20.00%         COLD
  40      20     25.00     -5.00   -20.00%         COLD
  57      20     25.00     -5.00   -20.00%    VERY_COLD
  68      20     25.00     -5.00   -20.00%    VERY_COLD
  72      20     25.00     -5.00   -20.00%    VERY_COLD
  17      21     25.00     -4.00   -16.00%         COLD
  34      21     25.00     -4.00   -16.00%         COLD
  41      21     25.00     -4.00   -16.00%         COLD
  77      21     25.00     -4.00   -16.00%         COLD
   1      22     25.00     -3.00   -12.00%         COOL
   2      22     25.00     -3.00   -12.00%         COOL
   3      22     25.00     -3.00   -12.00%         COOL
   4      22     25.00     -3.00   -12.00%         COOL
  24      22     25.00     -3.00   -12.00%         COOL
  46      22     25.00     -3.00   -12.00%         COOL
  55      22     25.00     -3.00   -12.00%         COOL
  59      22     25.00     -3.00   -12.00%         COOL
  60      22     25.00     -3.00   -12.00%         COLD
  76      22     25.00     -3.00   -12.00%         COLD
  45      23     25.00     -2.00    -8.00%      NEUTRAL
  49      23     25.00     -2.00    -8.00%         COOL
  63      23     25.00     -2.00    -8.00%         COOL
   9      24     25.00     -1.00    -4.00%      NEUTRAL
  19      24     25.00     -1.00    -4.00%      NEUTRAL
  26      24     25.00     -1.00    -4.00%      NEUTRAL
  73      24     25.00     -1.00    -4.00%      NEUTRAL
  79      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      71     50.00    +21.00   +42.00%     VERY_HOT      1     ABOVE
  43      70     50.00    +20.00   +40.00%     VERY_HOT      4     ABOVE
  47      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
  53      63     50.00    +13.00   +26.00%     VERY_HOT      3     ABOVE
  70      63     50.00    +13.00   +26.00%         WARM     29     ABOVE
  64      62     50.00    +12.00   +24.00%         WARM     28     ABOVE
  71      61     50.00    +11.00   +22.00%          HOT     17     ABOVE
  30      60     50.00    +10.00   +20.00%     VERY_HOT     10     ABOVE
  51      60     50.00    +10.00   +20.00%     VERY_HOT      8     ABOVE
  56      59     50.00     +9.00   +18.00%     VERY_HOT      6     ABOVE
  27      57     50.00     +7.00   +14.00%          HOT     14     ABOVE
  74      57     50.00     +7.00   +14.00%         WARM     22     ABOVE
  14      56     50.00     +6.00   +12.00%         WARM     25     ABOVE
  20      56     50.00     +6.00   +12.00%     VERY_HOT      9     ABOVE
  25      56     50.00     +6.00   +12.00%     VERY_HOT      5     ABOVE
  32      56     50.00     +6.00   +12.00%          HOT     18     ABOVE
  66      56     50.00     +6.00   +12.00%         WARM     21     ABOVE
   7      55     50.00     +5.00   +10.00%          HOT     12     ABOVE
  33      55     50.00     +5.00   +10.00%      NEUTRAL     39     ABOVE
  35      55     50.00     +5.00   +10.00%          HOT     11     ABOVE
  54      55     50.00     +5.00   +10.00%      NEUTRAL     35     ABOVE
  58      55     50.00     +5.00   +10.00%         WARM     27     ABOVE
  67      55     50.00     +5.00   +10.00%     VERY_HOT      7     ABOVE
  36      54     50.00     +4.00    +8.00%      NEUTRAL     32     ABOVE
  42      54     50.00     +4.00    +8.00%          HOT     20     ABOVE
  52      54     50.00     +4.00    +8.00%      NEUTRAL     40     ABOVE
