KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473244 → #3473655

FULL DATE RANGE:
  2026-08-23 14:17:30 → 2026-08-24 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473556 → #3473655
Date range: 2026-08-24 09:02:30 → 2026-08-24 14:49:00

VERY_HOT     (10 numbers)
  11, 14, 22, 28, 30, 33, 43, 64, 70, 71

HOT          (10 numbers)
  26, 27, 32, 36, 47, 51, 52, 54, 58, 74

WARM         (10 numbers)
  5, 7, 9, 17, 20, 24, 29, 53, 66, 80

NEUTRAL      (20 numbers)
  2, 3, 6, 8, 13, 23, 31, 34, 35, 39, 40, 42, 48, 49, 56, 61, 63, 68, 72, 75

COOL         (10 numbers)
  1, 10, 12, 15, 19, 25, 60, 67, 76, 77

COLD         (10 numbers)
  18, 21, 41, 45, 55, 59, 62, 69, 78, 79

VERY_COLD    (10 numbers)
  4, 16, 37, 38, 44, 46, 50, 57, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  15      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  67      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  28      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     53     BELOW
