KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466962 → #3467373

FULL DATE RANGE:
  2026-08-07 23:02:30 → 2026-08-08 23:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467274 → #3467373
Date range: 2026-08-08 17:47:30 → 2026-08-08 23:34:00

VERY_HOT     (10 numbers)
  18, 24, 31, 41, 47, 54, 57, 68, 70, 78

HOT          (10 numbers)
  3, 25, 26, 34, 37, 51, 61, 63, 64, 69

WARM         (10 numbers)
  5, 7, 13, 14, 15, 23, 30, 35, 48, 80

NEUTRAL      (20 numbers)
  1, 4, 10, 11, 19, 21, 28, 33, 36, 38, 42, 49, 55, 56, 59, 65, 67, 71, 72, 74

COOL         (10 numbers)
  6, 27, 29, 45, 50, 52, 60, 66, 75, 76

COLD         (10 numbers)
  2, 8, 9, 12, 20, 22, 39, 40, 44, 77

VERY_COLD    (10 numbers)
  16, 17, 32, 43, 46, 53, 58, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
