KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466876 → #3467287

FULL DATE RANGE:
  2026-08-07 18:01:30 → 2026-08-08 18:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467188 → #3467287
Date range: 2026-08-08 12:46:30 → 2026-08-08 18:33:00

VERY_HOT     (10 numbers)
  12, 13, 14, 21, 27, 30, 52, 57, 67, 78

HOT          (10 numbers)
  23, 36, 53, 54, 65, 68, 71, 72, 74, 80

WARM         (10 numbers)
  4, 7, 9, 10, 24, 29, 34, 49, 66, 70

NEUTRAL      (20 numbers)
  5, 6, 11, 15, 17, 18, 19, 20, 28, 32, 35, 44, 47, 48, 51, 59, 62, 63, 69, 75

COOL         (10 numbers)
  3, 25, 26, 31, 50, 60, 73, 76, 77, 79

COLD         (10 numbers)
  1, 22, 37, 38, 39, 40, 45, 46, 61, 64

VERY_COLD    (10 numbers)
  2, 8, 16, 33, 41, 42, 43, 55, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  67      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
