KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474411 → #3474822

FULL DATE RANGE:
  2026-08-26 12:01:00 → 2026-08-27 12:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474723 → #3474822
Date range: 2026-08-27 06:46:00 → 2026-08-27 12:32:30

VERY_HOT     (10 numbers)
  14, 17, 21, 34, 35, 44, 48, 50, 79, 80

HOT          (10 numbers)
  6, 8, 18, 28, 29, 36, 43, 51, 67, 69

WARM         (10 numbers)
  3, 5, 11, 26, 30, 46, 58, 60, 63, 74

NEUTRAL      (20 numbers)
  4, 13, 16, 23, 24, 25, 27, 31, 37, 41, 45, 56, 57, 61, 62, 64, 66, 68, 70, 78

COOL         (10 numbers)
  9, 22, 32, 38, 39, 49, 54, 65, 71, 73

COLD         (10 numbers)
  1, 12, 15, 19, 20, 33, 52, 55, 75, 76

VERY_COLD    (10 numbers)
  2, 7, 10, 40, 42, 47, 53, 59, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  36      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  20      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   2      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  22      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  44      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  51      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  61      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   9       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  12       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  70       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
   1       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  39       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  45       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  55       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  11       7     12.50     -5.50   -44.00%         WARM     26     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  57       7     12.50     -5.50   -44.00%      NEUTRAL     34     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
   7       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   7       6     12.50     -6.50   -52.00%    VERY_COLD
  11       7     12.50     -5.50   -44.00%         WARM
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  57       7     12.50     -5.50   -44.00%      NEUTRAL
  72       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%         COLD
  39       8     12.50     -4.50   -36.00%         COOL
  45       8     12.50     -4.50   -36.00%      NEUTRAL
  52       8     12.50     -4.50   -36.00%         COLD
  55       8     12.50     -4.50   -36.00%         COLD
   9       9     12.50     -3.50   -28.00%         COOL
  12       9     12.50     -3.50   -28.00%         COLD
  15       9     12.50     -3.50   -28.00%         COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
  10      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         COLD
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%     VERY_HOT
  49      11     12.50     -1.50   -12.00%         COOL
  51      11     12.50     -1.50   -12.00%          HOT
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         WARM
  22      12     12.50     -0.50    -4.00%         COOL
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%         WARM
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  34      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  80      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  17      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  50      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  79      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   6      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  28      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  74      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   3      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  26      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  78      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  13      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  56      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  62      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  68      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  73      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     57     BELOW
   9      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  39      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  71      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   1      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  20      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  33      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  55      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  76      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  15      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  75      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  12      19     25.00     -6.00   -24.00%         COLD     69     BELOW
  52      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  53      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  77      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
   7      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  47      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  59      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
   2      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  10      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  40      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  72      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  42      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42      13     25.00    -12.00   -48.00%    VERY_COLD
   2      17     25.00     -8.00   -32.00%    VERY_COLD
  10      17     25.00     -8.00   -32.00%    VERY_COLD
  40      17     25.00     -8.00   -32.00%    VERY_COLD
  72      17     25.00     -8.00   -32.00%    VERY_COLD
   7      18     25.00     -7.00   -28.00%    VERY_COLD
  47      18     25.00     -7.00   -28.00%    VERY_COLD
  59      18     25.00     -7.00   -28.00%    VERY_COLD
  12      19     25.00     -6.00   -24.00%         COLD
