KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474082 → #3474493

FULL DATE RANGE:
  2026-08-25 16:16:30 → 2026-08-26 16:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474394 → #3474493
Date range: 2026-08-26 11:01:30 → 2026-08-26 16:48:00

VERY_HOT     (10 numbers)
  3, 17, 27, 46, 51, 55, 65, 67, 69, 71

HOT          (10 numbers)
  7, 12, 24, 32, 33, 37, 41, 47, 50, 76

WARM         (10 numbers)
  8, 16, 20, 21, 29, 34, 52, 62, 72, 75

NEUTRAL      (20 numbers)
  4, 9, 13, 18, 19, 22, 23, 31, 42, 45, 48, 53, 54, 66, 68, 70, 73, 74, 77, 79

COOL         (10 numbers)
  2, 15, 25, 30, 38, 44, 49, 56, 58, 80

COLD         (10 numbers)
  1, 6, 11, 14, 26, 28, 35, 36, 43, 59

VERY_COLD    (10 numbers)
  5, 10, 39, 40, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      4     ABOVE
  27      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  51      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  55      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  64      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  33      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  76      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
