KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474397 → #3474808

FULL DATE RANGE:
  2026-08-26 11:12:00 → 2026-08-27 11:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474709 → #3474808
Date range: 2026-08-27 05:57:00 → 2026-08-27 11:43:30

VERY_HOT     (10 numbers)
  3, 5, 17, 26, 29, 34, 35, 48, 67, 80

HOT          (10 numbers)
  18, 21, 28, 43, 44, 51, 57, 61, 74, 79

WARM         (10 numbers)
  4, 6, 11, 14, 41, 46, 50, 58, 60, 69

NEUTRAL      (20 numbers)
  7, 8, 13, 16, 24, 31, 32, 36, 37, 49, 54, 56, 62, 63, 64, 65, 66, 68, 70, 73

COOL         (10 numbers)
  1, 9, 12, 15, 19, 25, 30, 38, 45, 78

COLD         (10 numbers)
  10, 20, 22, 27, 33, 39, 52, 55, 75, 76

VERY_COLD    (10 numbers)
  2, 23, 40, 42, 47, 53, 59, 71, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  36      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
