KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466741 → #3467152

FULL DATE RANGE:
  2026-08-07 10:09:00 → 2026-08-08 10:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467053 → #3467152
Date range: 2026-08-08 04:54:00 → 2026-08-08 10:40:30

VERY_HOT     (10 numbers)
  10, 12, 26, 37, 47, 50, 53, 54, 61, 76

HOT          (10 numbers)
  1, 3, 5, 40, 41, 46, 56, 59, 63, 71

WARM         (10 numbers)
  4, 15, 20, 28, 31, 36, 43, 57, 66, 79

NEUTRAL      (20 numbers)
  2, 7, 8, 13, 16, 19, 21, 23, 38, 39, 42, 44, 51, 60, 67, 68, 69, 70, 77, 80

COOL         (10 numbers)
  9, 29, 45, 48, 52, 58, 62, 65, 73, 74

COLD         (10 numbers)
  11, 18, 24, 27, 30, 32, 35, 49, 55, 64

VERY_COLD    (10 numbers)
  6, 14, 17, 22, 25, 33, 34, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  13      20     12.50     +7.50   +60.00%      NEUTRAL     38     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
