KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473456 → #3473867

FULL DATE RANGE:
  2026-08-24 02:39:30 → 2026-08-25 03:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473768 → #3473867
Date range: 2026-08-24 21:24:30 → 2026-08-25 03:11:00

VERY_HOT     (10 numbers)
  14, 15, 19, 24, 26, 31, 45, 48, 61, 66

HOT          (10 numbers)
  7, 9, 16, 18, 27, 55, 62, 63, 68, 72

WARM         (10 numbers)
  17, 22, 38, 43, 47, 54, 59, 69, 73, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 6, 10, 12, 13, 23, 25, 33, 35, 36, 37, 42, 50, 57, 67, 70, 71

COOL         (10 numbers)
  4, 20, 28, 29, 40, 52, 65, 74, 75, 77

COLD         (10 numbers)
  21, 30, 34, 41, 44, 46, 49, 56, 64, 79

VERY_COLD    (10 numbers)
  8, 11, 32, 39, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  69      20     12.50     +7.50   +60.00%         WARM     23     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     29     BELOW
