KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473834 → #3474245

FULL DATE RANGE:
  2026-08-25 01:15:30 → 2026-08-26 01:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474146 → #3474245
Date range: 2026-08-25 20:00:30 → 2026-08-26 01:47:00

VERY_HOT     (10 numbers)
  12, 20, 28, 29, 33, 46, 61, 64, 66, 71

HOT          (10 numbers)
  8, 9, 13, 15, 38, 39, 45, 47, 62, 78

WARM         (10 numbers)
  7, 17, 35, 41, 50, 54, 56, 73, 74, 76

NEUTRAL      (20 numbers)
  1, 4, 11, 16, 21, 22, 23, 30, 32, 40, 48, 51, 57, 63, 67, 69, 72, 75, 79, 80

COOL         (10 numbers)
  2, 3, 6, 10, 27, 58, 59, 60, 68, 77

COLD         (10 numbers)
  14, 18, 19, 24, 31, 36, 37, 42, 49, 55

VERY_COLD    (10 numbers)
  5, 25, 26, 34, 43, 44, 52, 53, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  21      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  50      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  57      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   3      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   9      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   8      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  73      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  35       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  39       9     12.50     -3.50   -28.00%          HOT     12     BELOW
  76       9     12.50     -3.50   -28.00%         WARM     23     BELOW
  36       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  77       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  26       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  49       6     12.50     -6.50   -52.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%    VERY_COLD
  49       6     12.50     -6.50   -52.00%         COLD
  19       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%         COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%         COOL
  14       9     12.50     -3.50   -28.00%         COLD
  24       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%         WARM
  39       9     12.50     -3.50   -28.00%          HOT
  76       9     12.50     -3.50   -28.00%         WARM
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%         COOL
   8      10     12.50     -2.50   -20.00%          HOT
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  55      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%         COOL
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         WARM
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COLD
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%          HOT
  10      12     12.50     -0.50    -4.00%         COOL
  27      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%    VERY_COLD
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  33      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  61      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  29      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  28      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  46      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  15      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  39      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  78      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
   4      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
