KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472801 → #3473212

FULL DATE RANGE:
  2026-08-22 11:54:00 → 2026-08-23 12:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473113 → #3473212
Date range: 2026-08-23 06:39:00 → 2026-08-23 12:25:30

VERY_HOT     (10 numbers)
  6, 7, 27, 35, 47, 51, 52, 62, 77, 79

HOT          (10 numbers)
  1, 17, 18, 20, 25, 37, 45, 53, 58, 75

WARM         (10 numbers)
  8, 16, 22, 24, 54, 57, 63, 68, 73, 74

NEUTRAL      (20 numbers)
  2, 4, 10, 11, 15, 21, 28, 32, 33, 34, 36, 39, 43, 46, 48, 55, 64, 70, 76, 78

COOL         (10 numbers)
  5, 23, 30, 38, 41, 50, 61, 69, 71, 80

COLD         (10 numbers)
  9, 12, 13, 14, 42, 49, 59, 65, 66, 72

VERY_COLD    (10 numbers)
  3, 19, 26, 29, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  45      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  69       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  80       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  13       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  40       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       5     12.50     -7.50   -60.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%         COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%         COOL
   9       9     12.50     -3.50   -28.00%         COLD
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  36      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%          HOT
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
   8      11     12.50     -1.50   -12.00%         WARM
  19      11     12.50     -1.50   -12.00%    VERY_COLD
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         WARM
  38      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COOL
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%          HOT
  50      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  42      12     12.50     -0.50    -4.00%         COLD
  43      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  47      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  79      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  77      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  62      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  35      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   7      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  78      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
