KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467082 → #3467493

FULL DATE RANGE:
  2026-08-08 06:35:30 → 2026-08-09 07:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467394 → #3467493
Date range: 2026-08-09 00:47:30 → 2026-08-09 07:07:00

VERY_HOT     (10 numbers)
  2, 7, 8, 27, 37, 39, 45, 46, 60, 77

HOT          (10 numbers)
  3, 9, 24, 25, 31, 35, 40, 54, 55, 57

WARM         (10 numbers)
  13, 18, 20, 21, 28, 32, 52, 62, 71, 73

NEUTRAL      (20 numbers)
  4, 6, 11, 22, 33, 34, 36, 38, 41, 42, 43, 44, 47, 49, 56, 63, 69, 72, 76, 80

COOL         (10 numbers)
  1, 10, 14, 16, 26, 29, 50, 68, 74, 75

COLD         (10 numbers)
  5, 15, 19, 30, 58, 61, 66, 67, 78, 79

VERY_COLD    (10 numbers)
  12, 17, 23, 48, 51, 53, 59, 64, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  68      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  25      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  69       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  12       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  78       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  23       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%         COLD
  59       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%         COLD
  78       8     12.50     -4.50   -36.00%         COLD
  15       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%         COOL
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%         COLD
  61      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%         COOL
   5      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%         WARM
  17      11     12.50     -1.50   -12.00%    VERY_COLD
  21      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%          HOT
  32      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%         WARM
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
