KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473388 → #3473799

FULL DATE RANGE:
  2026-08-23 22:41:30 → 2026-08-24 23:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473700 → #3473799
Date range: 2026-08-24 17:26:30 → 2026-08-24 23:13:00

VERY_HOT     (10 numbers)
  5, 14, 20, 25, 43, 47, 58, 61, 66, 74

HOT          (10 numbers)
  7, 9, 10, 11, 23, 26, 27, 31, 35, 60

WARM         (10 numbers)
  2, 29, 33, 38, 42, 55, 56, 70, 73, 76

NEUTRAL      (20 numbers)
  3, 4, 17, 19, 30, 37, 44, 45, 48, 50, 52, 53, 59, 62, 65, 67, 69, 75, 78, 79

COOL         (10 numbers)
  8, 15, 16, 18, 54, 57, 63, 68, 71, 72

COLD         (10 numbers)
  13, 22, 24, 34, 36, 41, 49, 51, 64, 77

VERY_COLD    (10 numbers)
  1, 6, 12, 21, 28, 32, 39, 40, 46, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  15      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
