KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473847 → #3474258

FULL DATE RANGE:
  2026-08-25 02:01:00 → 2026-08-26 02:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474159 → #3474258
Date range: 2026-08-25 20:46:00 → 2026-08-26 02:32:30

VERY_HOT     (10 numbers)
  12, 15, 17, 20, 29, 33, 50, 57, 61, 64

HOT          (10 numbers)
  4, 8, 9, 13, 21, 32, 35, 45, 56, 71

WARM         (10 numbers)
  1, 28, 39, 41, 46, 47, 55, 62, 66, 76

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 16, 22, 25, 27, 38, 40, 48, 54, 58, 63, 69, 73, 74, 75, 78, 79

COOL         (10 numbers)
  6, 14, 23, 26, 30, 51, 60, 67, 72, 80

COLD         (10 numbers)
  5, 11, 18, 19, 31, 37, 42, 49, 65, 68

VERY_COLD    (10 numbers)
  24, 34, 36, 43, 44, 52, 53, 59, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  57      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  69      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     64     BELOW
