KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472330 → #3472741

FULL DATE RANGE:
  2026-08-21 07:52:30 → 2026-08-22 08:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472642 → #3472741
Date range: 2026-08-22 02:04:30 → 2026-08-22 08:24:00

VERY_HOT     (10 numbers)
  2, 5, 24, 39, 40, 44, 53, 55, 56, 64

HOT          (10 numbers)
  7, 20, 21, 23, 47, 50, 57, 60, 68, 69

WARM         (10 numbers)
  12, 13, 19, 28, 30, 52, 59, 67, 76, 80

NEUTRAL      (20 numbers)
  6, 11, 14, 18, 25, 29, 31, 35, 41, 43, 45, 46, 49, 54, 58, 63, 70, 71, 72, 79

COOL         (10 numbers)
  4, 8, 9, 10, 27, 33, 48, 51, 61, 65

COLD         (10 numbers)
  15, 16, 22, 34, 36, 37, 66, 74, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 38, 42, 62, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  41      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  10      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  31      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  60      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   2      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  40      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
   9       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  72       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  36       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  65       8     12.50     -4.50   -36.00%         COOL     60     BELOW
   8       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
   8       7     12.50     -5.50   -44.00%         COOL
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  32       8     12.50     -4.50   -36.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%         COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%    VERY_COLD
  27       9     12.50     -3.50   -28.00%         COOL
  38       9     12.50     -3.50   -28.00%    VERY_COLD
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  51      10     12.50     -2.50   -20.00%         COOL
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%         COLD
