KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473362 → #3473773

FULL DATE RANGE:
  2026-08-23 21:10:30 → 2026-08-24 21:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473674 → #3473773
Date range: 2026-08-24 15:55:30 → 2026-08-24 21:42:00

VERY_HOT     (10 numbers)
  5, 11, 14, 20, 25, 43, 47, 53, 70, 74

HOT          (10 numbers)
  7, 23, 30, 32, 38, 42, 56, 58, 65, 66

WARM         (10 numbers)
  10, 18, 33, 35, 54, 55, 62, 67, 69, 75

NEUTRAL      (20 numbers)
  2, 3, 9, 19, 26, 27, 29, 36, 37, 44, 45, 51, 52, 61, 63, 64, 71, 73, 78, 80

COOL         (10 numbers)
  4, 6, 12, 15, 31, 34, 41, 48, 60, 79

COLD         (10 numbers)
  8, 16, 22, 24, 39, 40, 46, 49, 76, 77

VERY_COLD    (10 numbers)
  1, 13, 17, 21, 28, 50, 57, 59, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
