KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473370 → #3473781

FULL DATE RANGE:
  2026-08-23 21:38:30 → 2026-08-24 22:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473682 → #3473781
Date range: 2026-08-24 16:23:30 → 2026-08-24 22:10:00

VERY_HOT     (10 numbers)
  5, 20, 23, 25, 43, 47, 56, 66, 70, 74

HOT          (10 numbers)
  9, 11, 14, 18, 29, 30, 33, 53, 58, 69

WARM         (10 numbers)
  7, 10, 19, 26, 35, 42, 44, 55, 61, 62

NEUTRAL      (20 numbers)
  2, 6, 15, 27, 31, 37, 38, 41, 45, 48, 52, 60, 63, 64, 65, 67, 75, 78, 79, 80

COOL         (10 numbers)
  3, 16, 22, 32, 36, 39, 51, 54, 71, 73

COLD         (10 numbers)
  4, 8, 17, 24, 46, 49, 57, 68, 76, 77

VERY_COLD    (10 numbers)
  1, 12, 13, 21, 28, 34, 40, 50, 59, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   9      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
