KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474732 → #3475143

FULL DATE RANGE:
  2026-08-27 07:17:30 → 2026-08-28 07:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475044 → #3475143
Date range: 2026-08-28 01:29:30 → 2026-08-28 07:49:00

VERY_HOT     (10 numbers)
  2, 3, 5, 9, 12, 21, 27, 58, 74, 77

HOT          (10 numbers)
  4, 16, 18, 30, 37, 38, 47, 64, 67, 71

WARM         (10 numbers)
  6, 8, 13, 19, 20, 23, 26, 41, 51, 57

NEUTRAL      (20 numbers)
  10, 17, 31, 32, 42, 43, 46, 48, 49, 50, 52, 53, 55, 56, 59, 69, 72, 73, 75, 78

COOL         (10 numbers)
  1, 14, 15, 24, 36, 45, 63, 68, 70, 76

COLD         (10 numbers)
  25, 28, 29, 33, 34, 40, 44, 54, 60, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 35, 39, 61, 62, 65, 66, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  25      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  28      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  54      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   5      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   9      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  77      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  36       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  59       4     12.50     -8.50   -68.00%      NEUTRAL     36     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       4     12.50     -8.50   -68.00%      NEUTRAL
  36       7     12.50     -5.50   -44.00%         COOL
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         COOL
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  40       9     12.50     -3.50   -28.00%         COLD
  29      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
  15      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         WARM
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  67      11     12.50     -1.50   -12.00%          HOT
  68      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%     VERY_HOT
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%         COLD
  37      12     12.50     -0.50    -4.00%          HOT
  47      12     12.50     -0.50    -4.00%          HOT
  60      12     12.50     -0.50    -4.00%         COLD
  77      12     12.50     -0.50    -4.00%     VERY_HOT
  80      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
   5      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   9      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  77      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   2      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  58      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  74      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   3      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  38      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   4      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   6      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
   8      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  13      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  19      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  26      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  56      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
