KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473183 → #3473594

FULL DATE RANGE:
  2026-08-23 10:44:00 → 2026-08-24 11:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473495 → #3473594
Date range: 2026-08-24 05:29:00 → 2026-08-24 11:15:30

VERY_HOT     (10 numbers)
  3, 11, 12, 21, 22, 26, 27, 51, 54, 64

HOT          (10 numbers)
  4, 10, 20, 23, 28, 30, 43, 66, 70, 75

WARM         (10 numbers)
  13, 17, 25, 36, 48, 60, 68, 71, 74, 76

NEUTRAL      (20 numbers)
  8, 9, 14, 18, 19, 24, 39, 44, 45, 46, 47, 49, 52, 53, 56, 58, 65, 77, 79, 80

COOL         (10 numbers)
  1, 2, 5, 29, 34, 40, 55, 61, 63, 78

COLD         (10 numbers)
  6, 7, 31, 32, 33, 35, 38, 42, 57, 67

VERY_COLD    (10 numbers)
  15, 16, 37, 41, 50, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      22     12.50     +9.50   +76.00%          HOT     11     ABOVE
  64      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  30      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
