KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473358 → #3473769

FULL DATE RANGE:
  2026-08-23 20:56:30 → 2026-08-24 21:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473670 → #3473769
Date range: 2026-08-24 15:41:30 → 2026-08-24 21:28:00

VERY_HOT     (10 numbers)
  11, 14, 20, 25, 38, 43, 47, 53, 70, 74

HOT          (10 numbers)
  5, 7, 10, 23, 30, 32, 35, 56, 58, 66

WARM         (10 numbers)
  18, 33, 37, 42, 44, 54, 55, 65, 67, 71

NEUTRAL      (20 numbers)
  2, 3, 6, 9, 26, 27, 29, 36, 39, 45, 51, 52, 62, 64, 69, 73, 75, 77, 78, 80

COOL         (10 numbers)
  4, 12, 19, 31, 40, 41, 48, 61, 63, 79

COLD         (10 numbers)
  1, 8, 15, 17, 24, 34, 46, 49, 60, 76

VERY_COLD    (10 numbers)
  13, 16, 21, 22, 28, 50, 57, 59, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     70     BELOW
