KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473838 → #3474249

FULL DATE RANGE:
  2026-08-25 01:29:30 → 2026-08-26 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474150 → #3474249
Date range: 2026-08-25 20:14:30 → 2026-08-26 02:01:00

VERY_HOT     (10 numbers)
  7, 12, 20, 28, 29, 33, 61, 64, 66, 71

HOT          (10 numbers)
  8, 13, 15, 17, 39, 46, 56, 62, 76, 78

WARM         (10 numbers)
  1, 35, 38, 41, 45, 47, 48, 50, 54, 75

NEUTRAL      (20 numbers)
  2, 3, 4, 9, 10, 16, 21, 22, 23, 27, 30, 32, 40, 51, 57, 69, 73, 74, 79, 80

COOL         (10 numbers)
  11, 18, 25, 31, 55, 58, 60, 67, 68, 72

COLD         (10 numbers)
  6, 14, 19, 24, 26, 37, 42, 59, 63, 77

VERY_COLD    (10 numbers)
  5, 34, 36, 43, 44, 49, 52, 53, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   7      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  50      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  21      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  28      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  76      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  39      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  59       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  73       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  26       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  49       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%         COLD
  49       6     12.50     -6.50   -52.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%         COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%      NEUTRAL
   6       9     12.50     -3.50   -28.00%         COLD
  24       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%          HOT
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%          HOT
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%         WARM
  37      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%          HOT
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         COOL
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%         COOL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%         COOL
  79      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  33      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  61      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  29      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   7      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  35      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  48      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
