KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473084 → #3473495

FULL DATE RANGE:
  2026-08-23 04:57:30 → 2026-08-24 05:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473396 → #3473495
Date range: 2026-08-23 23:09:30 → 2026-08-24 05:29:00

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 23, 48, 54, 56, 61, 72

HOT          (10 numbers)
  16, 21, 24, 28, 31, 41, 47, 55, 68, 73

WARM         (10 numbers)
  1, 3, 15, 26, 27, 36, 43, 45, 50, 75

NEUTRAL      (20 numbers)
  4, 14, 18, 19, 22, 25, 32, 34, 37, 42, 51, 57, 59, 60, 62, 64, 74, 76, 77, 80

COOL         (10 numbers)
  9, 11, 33, 35, 40, 44, 46, 71, 78, 79

COLD         (10 numbers)
  6, 8, 10, 29, 30, 39, 63, 66, 69, 70

VERY_COLD    (10 numbers)
  2, 5, 12, 38, 49, 52, 53, 58, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  56      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  71      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
