KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474394 → #3474805

FULL DATE RANGE:
  2026-08-26 11:01:30 → 2026-08-27 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474706 → #3474805
Date range: 2026-08-27 05:46:30 → 2026-08-27 11:33:00

VERY_HOT     (10 numbers)
  3, 5, 17, 21, 26, 29, 34, 35, 61, 80

HOT          (10 numbers)
  11, 14, 18, 41, 44, 48, 51, 57, 58, 67

WARM         (10 numbers)
  4, 6, 8, 28, 43, 46, 50, 69, 74, 79

NEUTRAL      (20 numbers)
  7, 9, 16, 24, 31, 32, 36, 37, 45, 49, 54, 56, 60, 62, 63, 64, 66, 70, 73, 78

COOL         (10 numbers)
  1, 10, 12, 15, 25, 30, 38, 39, 53, 68

COLD         (10 numbers)
  13, 19, 20, 23, 27, 33, 52, 55, 65, 75

VERY_COLD    (10 numbers)
  2, 22, 40, 42, 47, 59, 71, 72, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  48      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
