KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467058 → #3467469

FULL DATE RANGE:
  2026-08-08 05:11:30 → 2026-08-09 05:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467370 → #3467469
Date range: 2026-08-08 23:23:30 → 2026-08-09 05:43:00

VERY_HOT     (10 numbers)
  2, 8, 13, 31, 32, 37, 46, 54, 55, 57

HOT          (10 numbers)
  7, 18, 25, 39, 40, 44, 49, 56, 69, 77

WARM         (10 numbers)
  15, 19, 21, 24, 26, 27, 60, 67, 73, 75

NEUTRAL      (20 numbers)
  1, 5, 6, 9, 16, 23, 28, 33, 35, 36, 38, 41, 43, 45, 52, 58, 59, 71, 72, 78

COOL         (10 numbers)
  3, 11, 22, 30, 50, 51, 61, 66, 68, 79

COLD         (10 numbers)
  4, 10, 12, 14, 20, 34, 42, 63, 76, 80

VERY_COLD    (10 numbers)
  17, 29, 47, 48, 53, 62, 64, 65, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  10      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
