KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466816 → #3467227

FULL DATE RANGE:
  2026-08-07 14:31:30 → 2026-08-08 15:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467128 → #3467227
Date range: 2026-08-08 09:16:30 → 2026-08-08 15:03:00

VERY_HOT     (10 numbers)
  5, 13, 26, 31, 37, 50, 53, 56, 61, 70

HOT          (10 numbers)
  9, 20, 24, 27, 35, 38, 51, 60, 65, 71

WARM         (10 numbers)
  4, 14, 16, 41, 47, 49, 57, 62, 67, 69

NEUTRAL      (20 numbers)
  3, 11, 12, 15, 21, 28, 30, 36, 39, 42, 43, 44, 52, 59, 63, 66, 72, 76, 77, 80

COOL         (10 numbers)
  1, 10, 17, 22, 32, 46, 54, 55, 64, 79

COLD         (10 numbers)
  2, 6, 7, 18, 19, 33, 45, 68, 73, 74

VERY_COLD    (10 numbers)
  8, 23, 25, 29, 34, 40, 48, 58, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  49      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  33      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
