KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467053 → #3467464

FULL DATE RANGE:
  2026-08-08 04:54:00 → 2026-08-09 05:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467365 → #3467464
Date range: 2026-08-08 23:06:00 → 2026-08-09 05:25:30

VERY_HOT     (10 numbers)
  2, 18, 25, 31, 32, 37, 46, 54, 55, 57

HOT          (10 numbers)
  7, 8, 13, 15, 39, 40, 44, 60, 69, 77

WARM         (10 numbers)
  5, 9, 24, 26, 27, 35, 45, 49, 56, 75

NEUTRAL      (20 numbers)
  1, 3, 6, 16, 19, 21, 23, 28, 33, 36, 38, 41, 50, 51, 52, 59, 67, 72, 73, 78

COOL         (10 numbers)
  22, 30, 58, 61, 63, 66, 68, 71, 79, 80

COLD         (10 numbers)
  4, 10, 11, 12, 14, 42, 43, 62, 74, 76

VERY_COLD    (10 numbers)
  17, 20, 29, 34, 47, 48, 53, 64, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  49      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  10      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  47      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  11      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  32      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  60      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  18      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  20      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
