KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474647 → #3475058

FULL DATE RANGE:
  2026-08-27 01:47:00 → 2026-08-28 02:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474959 → #3475058
Date range: 2026-08-27 20:32:00 → 2026-08-28 02:18:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 23, 30, 42, 46, 56, 69

HOT          (10 numbers)
  8, 16, 19, 21, 22, 29, 37, 57, 59, 75

WARM         (10 numbers)
  10, 15, 20, 36, 43, 52, 55, 65, 73, 74

NEUTRAL      (20 numbers)
  5, 13, 17, 18, 24, 27, 31, 34, 38, 39, 41, 48, 49, 54, 58, 62, 67, 68, 72, 77

COOL         (10 numbers)
  7, 25, 26, 32, 33, 45, 50, 51, 71, 80

COLD         (10 numbers)
  11, 40, 44, 53, 61, 63, 64, 70, 78, 79

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 47, 60, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      20     12.50     +7.50   +60.00%         WARM     29     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
