KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472289 → #3472700

FULL DATE RANGE:
  2026-08-21 05:29:00 → 2026-08-22 06:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472601 → #3472700
Date range: 2026-08-21 23:41:00 → 2026-08-22 06:00:30

VERY_HOT     (10 numbers)
  2, 12, 23, 24, 29, 30, 39, 40, 47, 56

HOT          (10 numbers)
  5, 9, 11, 19, 51, 55, 60, 63, 64, 68

WARM         (10 numbers)
  7, 8, 13, 14, 31, 43, 44, 53, 72, 80

NEUTRAL      (20 numbers)
  1, 6, 16, 18, 25, 27, 28, 36, 45, 48, 50, 54, 57, 61, 67, 69, 70, 71, 74, 79

COOL         (10 numbers)
  20, 26, 37, 46, 49, 52, 59, 75, 76, 77

COLD         (10 numbers)
  3, 4, 10, 15, 21, 22, 38, 62, 66, 73

VERY_COLD    (10 numbers)
  17, 32, 33, 34, 35, 41, 42, 58, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  40      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  52      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  13      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  35      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  41      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  77      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  62       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
   1       5     12.50     -7.50   -60.00%      NEUTRAL     49     BELOW
  26       5     12.50     -7.50   -60.00%         COOL     53     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       5     12.50     -7.50   -60.00%      NEUTRAL
  26       5     12.50     -7.50   -60.00%         COOL
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COLD
  10       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%         COLD
  15       9     12.50     -3.50   -28.00%         COLD
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COOL
  73      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  14      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%         COOL
  22      11     12.50     -1.50   -12.00%         COLD
  46      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%    VERY_COLD
  66      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%         COOL
  77      11     12.50     -1.50   -12.00%         COOL
   4      12     12.50     -0.50    -4.00%         COLD
   8      12     12.50     -0.50    -4.00%         WARM
  13      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%         WARM
  35      12     12.50     -0.50    -4.00%    VERY_COLD
  41      12     12.50     -0.50    -4.00%    VERY_COLD
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  39      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  40      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  47      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  56      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  29      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  30      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  19      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  53      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  13      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  28      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  36      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
   1      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  75      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  20      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  26      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  37      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  46      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  76      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  77      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  22      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  66      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   4      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  21      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  38      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  41      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  65      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  17      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  35      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  42      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  32      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  33      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  58      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
