KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473687 → #3474098

FULL DATE RANGE:
  2026-08-24 16:41:00 → 2026-08-25 17:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473999 → #3474098
Date range: 2026-08-25 11:26:00 → 2026-08-25 17:12:30

VERY_HOT     (10 numbers)
  2, 3, 10, 13, 14, 17, 27, 32, 67, 71

HOT          (10 numbers)
  1, 5, 31, 35, 36, 43, 44, 46, 53, 80

WARM         (10 numbers)
  8, 12, 16, 18, 20, 50, 52, 64, 68, 69

NEUTRAL      (20 numbers)
  11, 15, 19, 24, 25, 26, 28, 29, 30, 37, 38, 39, 40, 41, 47, 48, 59, 66, 75, 77

COOL         (10 numbers)
  7, 9, 33, 54, 56, 61, 65, 73, 78, 79

COLD         (10 numbers)
  4, 22, 23, 55, 57, 58, 62, 70, 72, 74

VERY_COLD    (10 numbers)
  6, 21, 34, 42, 45, 49, 51, 60, 63, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
