KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472211 → #3472622

FULL DATE RANGE:
  2026-08-21 00:23:00 → 2026-08-22 00:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472523 → #3472622
Date range: 2026-08-21 19:08:00 → 2026-08-22 00:54:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 33, 37, 43, 56, 64

HOT          (10 numbers)
  7, 11, 17, 25, 39, 42, 57, 70, 75, 80

WARM         (10 numbers)
  2, 3, 6, 8, 9, 14, 16, 38, 60, 71

NEUTRAL      (20 numbers)
  4, 5, 13, 15, 23, 27, 28, 31, 41, 46, 54, 55, 59, 61, 62, 68, 72, 74, 76, 77

COOL         (10 numbers)
  20, 22, 24, 36, 47, 51, 65, 66, 73, 79

COLD         (10 numbers)
  32, 40, 45, 48, 49, 50, 53, 58, 67, 78

VERY_COLD    (10 numbers)
  10, 21, 29, 30, 34, 35, 44, 52, 63, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  18      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  29      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  30      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  43      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
