KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472468 → #3472879

FULL DATE RANGE:
  2026-08-21 15:55:30 → 2026-08-22 16:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472780 → #3472879
Date range: 2026-08-22 10:40:30 → 2026-08-22 16:27:00

VERY_HOT     (10 numbers)
  13, 16, 21, 27, 43, 44, 47, 66, 69, 71

HOT          (10 numbers)
  2, 10, 12, 26, 29, 42, 63, 68, 76, 80

WARM         (10 numbers)
  7, 15, 34, 41, 46, 48, 51, 53, 54, 78

NEUTRAL      (20 numbers)
  1, 3, 5, 11, 20, 22, 23, 24, 28, 30, 31, 33, 35, 38, 39, 55, 61, 64, 67, 75

COOL         (10 numbers)
  8, 9, 18, 25, 37, 40, 57, 59, 73, 79

COLD         (10 numbers)
  4, 17, 45, 50, 60, 62, 65, 70, 72, 77

VERY_COLD    (10 numbers)
  6, 14, 19, 32, 36, 49, 52, 56, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  80      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
