KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473728 → #3474139

FULL DATE RANGE:
  2026-08-24 19:04:30 → 2026-08-25 19:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474040 → #3474139
Date range: 2026-08-25 13:49:30 → 2026-08-25 19:36:00

VERY_HOT     (10 numbers)
  3, 5, 14, 32, 35, 41, 44, 46, 53, 71

HOT          (10 numbers)
  1, 2, 10, 24, 27, 37, 43, 47, 67, 78

WARM         (10 numbers)
  11, 12, 16, 18, 29, 30, 36, 50, 62, 64

NEUTRAL      (20 numbers)
  8, 9, 13, 15, 17, 19, 20, 22, 23, 25, 26, 33, 39, 54, 59, 60, 61, 65, 73, 80

COOL         (10 numbers)
  7, 38, 49, 55, 57, 68, 69, 70, 74, 76

COLD         (10 numbers)
  6, 31, 34, 40, 45, 48, 51, 52, 58, 79

VERY_COLD    (10 numbers)
  4, 21, 28, 42, 56, 63, 66, 72, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
