KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471691 → #3472214

FULL DATE RANGE:
  2026-08-19 17:30:00 → 2026-08-21 00:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472115 → #3472214
Date range: 2026-08-20 18:47:00 → 2026-08-21 00:33:30

VERY_HOT     (10 numbers)
  12, 14, 22, 28, 29, 32, 39, 43, 58, 61

HOT          (10 numbers)
  9, 11, 30, 38, 47, 63, 71, 73, 75, 79

WARM         (10 numbers)
  4, 6, 10, 23, 24, 25, 36, 40, 44, 52

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 13, 15, 20, 27, 31, 33, 45, 50, 57, 60, 62, 66, 69, 72, 77, 78

COOL         (10 numbers)
  17, 21, 34, 35, 46, 54, 56, 59, 64, 76

COLD         (10 numbers)
  7, 8, 18, 19, 37, 41, 49, 65, 74, 80

VERY_COLD    (10 numbers)
  16, 26, 42, 48, 51, 53, 55, 67, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  23      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  73      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  36      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  19      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  56      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  63       9     12.50     -3.50   -28.00%          HOT     17     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  37       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  18       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  26       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  65       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  51       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       4     12.50     -8.50   -68.00%    VERY_COLD
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  18       7     12.50     -5.50   -44.00%         COLD
  26       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%         COLD
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  68       7     12.50     -5.50   -44.00%    VERY_COLD
  16       8     12.50     -4.50   -36.00%    VERY_COLD
  37       8     12.50     -4.50   -36.00%         COLD
  59       9     12.50     -3.50   -28.00%         COOL
  63       9     12.50     -3.50   -28.00%          HOT
  77       9     12.50     -3.50   -28.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         WARM
  41      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         WARM
  34      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%         COLD
  19      12     12.50     -0.50    -4.00%         COLD
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%    VERY_COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  14      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  39      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  58      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  22      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  29      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  43      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  73      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  79      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  11      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  38      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  47      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
