KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473615 → #3474026

FULL DATE RANGE:
  2026-08-24 12:29:00 → 2026-08-25 13:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473927 → #3474026
Date range: 2026-08-25 07:14:00 → 2026-08-25 13:00:30

VERY_HOT     (10 numbers)
  3, 16, 20, 23, 27, 30, 31, 48, 53, 68

HOT          (10 numbers)
  8, 13, 35, 41, 43, 66, 69, 71, 75, 77

WARM         (10 numbers)
  2, 5, 10, 11, 14, 17, 32, 50, 67, 79

NEUTRAL      (20 numbers)
  1, 7, 18, 25, 29, 44, 46, 52, 55, 56, 57, 58, 59, 62, 63, 64, 70, 72, 76, 80

COOL         (10 numbers)
  4, 12, 24, 36, 37, 39, 42, 51, 54, 73

COLD         (10 numbers)
  6, 19, 22, 26, 28, 34, 38, 61, 65, 78

VERY_COLD    (10 numbers)
  9, 15, 21, 33, 40, 45, 47, 49, 60, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  69      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
