KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466877 → #3467288

FULL DATE RANGE:
  2026-08-07 18:05:00 → 2026-08-08 18:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467189 → #3467288
Date range: 2026-08-08 12:50:00 → 2026-08-08 18:36:30

VERY_HOT     (10 numbers)
  12, 14, 21, 27, 30, 36, 52, 57, 67, 78

HOT          (10 numbers)
  13, 29, 53, 54, 65, 68, 71, 72, 74, 80

WARM         (10 numbers)
  4, 9, 10, 23, 24, 34, 49, 66, 70, 75

NEUTRAL      (20 numbers)
  5, 6, 7, 11, 15, 17, 18, 19, 20, 25, 26, 28, 32, 35, 47, 48, 51, 59, 63, 69

COOL         (10 numbers)
  3, 44, 50, 60, 61, 62, 73, 76, 77, 79

COLD         (10 numbers)
  1, 22, 31, 37, 38, 39, 40, 45, 46, 64

VERY_COLD    (10 numbers)
  2, 8, 16, 33, 41, 42, 43, 55, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  67      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  23      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  73      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
