KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466797 → #3467208

FULL DATE RANGE:
  2026-08-07 13:25:00 → 2026-08-08 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467109 → #3467208
Date range: 2026-08-08 08:10:00 → 2026-08-08 13:56:30

VERY_HOT     (10 numbers)
  5, 9, 12, 13, 20, 26, 47, 53, 61, 70

HOT          (10 numbers)
  31, 37, 41, 43, 44, 51, 56, 60, 65, 71

WARM         (10 numbers)
  4, 10, 14, 21, 28, 39, 50, 62, 77, 80

NEUTRAL      (20 numbers)
  1, 11, 15, 16, 22, 24, 27, 33, 36, 38, 42, 54, 57, 59, 63, 67, 68, 69, 76, 79

COOL         (10 numbers)
  2, 3, 7, 17, 35, 40, 46, 49, 52, 64

COLD         (10 numbers)
  8, 19, 29, 30, 32, 45, 48, 55, 58, 66

VERY_COLD    (10 numbers)
  6, 18, 23, 25, 34, 72, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  32      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   6      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
