KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466999 → #3467410

FULL DATE RANGE:
  2026-08-08 01:12:00 → 2026-08-09 01:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467311 → #3467410
Date range: 2026-08-08 19:57:00 → 2026-08-09 01:43:30

VERY_HOT     (10 numbers)
  18, 23, 24, 25, 26, 37, 51, 56, 57, 61

HOT          (10 numbers)
  5, 6, 7, 13, 31, 33, 49, 54, 60, 69

WARM         (10 numbers)
  1, 30, 41, 55, 59, 63, 64, 66, 68, 78

NEUTRAL      (20 numbers)
  3, 9, 15, 17, 22, 28, 32, 34, 35, 36, 38, 45, 50, 58, 65, 67, 70, 71, 72, 80

COOL         (10 numbers)
  2, 8, 11, 19, 21, 29, 40, 43, 75, 79

COLD         (10 numbers)
  4, 14, 39, 44, 46, 47, 48, 52, 76, 77

VERY_COLD    (10 numbers)
  10, 12, 16, 20, 27, 42, 53, 62, 73, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%      NEUTRAL     35     ABOVE
  69      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  27      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
