KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473163 → #3473574

FULL DATE RANGE:
  2026-08-23 09:34:00 → 2026-08-24 10:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473475 → #3473574
Date range: 2026-08-24 03:46:00 → 2026-08-24 10:05:30

VERY_HOT     (10 numbers)
  3, 12, 20, 21, 47, 48, 54, 64, 68, 76

HOT          (10 numbers)
  14, 22, 27, 28, 30, 51, 56, 61, 66, 79

WARM         (10 numbers)
  4, 11, 13, 17, 25, 55, 60, 70, 74, 75

NEUTRAL      (20 numbers)
  7, 8, 10, 18, 19, 23, 24, 26, 36, 38, 40, 43, 44, 45, 46, 53, 58, 71, 77, 80

COOL         (10 numbers)
  2, 5, 9, 35, 39, 42, 57, 59, 65, 78

COLD         (10 numbers)
  1, 6, 31, 32, 34, 41, 49, 52, 69, 72

VERY_COLD    (10 numbers)
  15, 16, 29, 33, 37, 50, 62, 63, 67, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  71      19     12.50     +6.50   +52.00%      NEUTRAL     37     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
