KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472194 → #3472605

FULL DATE RANGE:
  2026-08-20 23:23:30 → 2026-08-21 23:55:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472506 → #3472605
Date range: 2026-08-21 18:08:30 → 2026-08-21 23:55:00

VERY_HOT     (10 numbers)
  1, 7, 9, 18, 19, 26, 37, 43, 64, 72

HOT          (10 numbers)
  4, 6, 12, 25, 27, 33, 38, 42, 57, 75

WARM         (10 numbers)
  3, 8, 11, 14, 28, 39, 55, 61, 70, 80

NEUTRAL      (20 numbers)
  2, 5, 13, 15, 16, 17, 31, 41, 46, 47, 51, 53, 56, 60, 65, 71, 76, 77, 78, 79

COOL         (10 numbers)
  20, 22, 23, 24, 32, 40, 54, 66, 68, 73

COLD         (10 numbers)
  30, 35, 44, 49, 50, 52, 58, 59, 62, 74

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  44      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     26     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  25      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   6      10     12.50     -2.50   -20.00%          HOT     19     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
