KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473437 → #3473848

FULL DATE RANGE:
  2026-08-24 01:33:00 → 2026-08-25 02:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473749 → #3473848
Date range: 2026-08-24 20:18:00 → 2026-08-25 02:04:30

VERY_HOT     (10 numbers)
  9, 15, 19, 31, 45, 55, 59, 61, 63, 66

HOT          (10 numbers)
  14, 16, 22, 26, 27, 37, 47, 48, 70, 76

WARM         (10 numbers)
  3, 7, 10, 24, 52, 54, 62, 68, 69, 73

NEUTRAL      (20 numbers)
  1, 2, 5, 17, 18, 20, 23, 25, 33, 35, 36, 38, 43, 50, 57, 67, 72, 74, 75, 77

COOL         (10 numbers)
  4, 11, 12, 13, 29, 40, 42, 44, 56, 64

COLD         (10 numbers)
  6, 8, 28, 41, 46, 49, 53, 58, 65, 71

VERY_COLD    (10 numbers)
  21, 30, 32, 34, 39, 51, 60, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  24      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
