KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473129 → #3473540

FULL DATE RANGE:
  2026-08-23 07:35:00 → 2026-08-24 08:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473441 → #3473540
Date range: 2026-08-24 01:47:00 → 2026-08-24 08:06:30

VERY_HOT     (10 numbers)
  7, 17, 20, 21, 24, 48, 54, 56, 75, 76

HOT          (10 numbers)
  1, 3, 4, 28, 46, 47, 55, 61, 68, 72

WARM         (10 numbers)
  10, 16, 18, 23, 25, 27, 45, 66, 70, 80

NEUTRAL      (20 numbers)
  9, 12, 13, 15, 22, 31, 35, 38, 40, 41, 42, 44, 51, 52, 64, 65, 71, 73, 74, 79

COOL         (10 numbers)
  2, 6, 14, 19, 26, 30, 53, 69, 77, 78

COLD         (10 numbers)
  11, 32, 36, 37, 43, 49, 58, 59, 60, 67

VERY_COLD    (10 numbers)
  5, 8, 29, 33, 34, 39, 50, 57, 62, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  10      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   5      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  32      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  75      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  11      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  56      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   7      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  72      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  16      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  43       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  57       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
