KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471832 → #3472355

FULL DATE RANGE:
  2026-08-20 01:43:30 → 2026-08-21 09:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472256 → #3472355
Date range: 2026-08-21 03:00:30 → 2026-08-21 09:20:00

VERY_HOT     (10 numbers)
  7, 11, 16, 35, 36, 42, 51, 66, 78, 80

HOT          (10 numbers)
  9, 14, 34, 39, 43, 44, 45, 54, 63, 73

WARM         (10 numbers)
  1, 10, 15, 18, 21, 32, 57, 59, 60, 72

NEUTRAL      (20 numbers)
  4, 12, 22, 23, 25, 26, 31, 33, 37, 50, 55, 56, 58, 61, 62, 68, 70, 71, 75, 79

COOL         (10 numbers)
  2, 3, 24, 28, 49, 64, 67, 69, 74, 76

COLD         (10 numbers)
  5, 6, 8, 13, 17, 19, 20, 29, 41, 52

VERY_COLD    (10 numbers)
  27, 30, 38, 40, 46, 47, 48, 53, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      20     12.50     +7.50   +60.00%         WARM     23     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   3      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   5      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  34      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  60      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  63      10     12.50     -2.50   -20.00%          HOT     20     BELOW
