KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472524 → #3472935

FULL DATE RANGE:
  2026-08-21 19:11:30 → 2026-08-22 19:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472836 → #3472935
Date range: 2026-08-22 13:56:30 → 2026-08-22 19:43:00

VERY_HOT     (10 numbers)
  7, 21, 29, 41, 43, 44, 53, 54, 69, 80

HOT          (10 numbers)
  10, 16, 38, 42, 47, 63, 64, 66, 71, 78

WARM         (10 numbers)
  1, 2, 8, 24, 27, 36, 46, 59, 61, 76

NEUTRAL      (20 numbers)
  4, 5, 12, 13, 15, 20, 26, 28, 32, 33, 35, 37, 40, 51, 55, 62, 68, 70, 75, 77

COOL         (10 numbers)
  17, 25, 30, 31, 34, 39, 45, 50, 72, 74

COLD         (10 numbers)
  3, 6, 11, 18, 22, 57, 58, 67, 73, 79

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 48, 49, 52, 56, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  58      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  73      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  10      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  14      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  46      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   2       9     12.50     -3.50   -28.00%         WARM     22     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  18       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  39       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  66       9     12.50     -3.50   -28.00%          HOT     14     BELOW
   3       8     12.50     -4.50   -36.00%         COLD     67     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  11       6     12.50     -6.50   -52.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11       6     12.50     -6.50   -52.00%         COLD
  65       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%         COLD
   6       8     12.50     -4.50   -36.00%         COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         WARM
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  18       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COOL
  39       9     12.50     -3.50   -28.00%         COOL
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%          HOT
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%    VERY_COLD
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COOL
  46      11     12.50     -1.50   -12.00%         WARM
  67      11     12.50     -1.50   -12.00%         COLD
  10      12     12.50     -0.50    -4.00%          HOT
  14      12     12.50     -0.50    -4.00%    VERY_COLD
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%          HOT
  17      12     12.50     -0.50    -4.00%         COOL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%          HOT
  52      12     12.50     -0.50    -4.00%    VERY_COLD
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%         WARM
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  80      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  43      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
