KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466913 → #3467324

FULL DATE RANGE:
  2026-08-07 20:11:00 → 2026-08-08 20:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467225 → #3467324
Date range: 2026-08-08 14:56:00 → 2026-08-08 20:42:30

VERY_HOT     (10 numbers)
  12, 18, 27, 30, 34, 54, 65, 68, 70, 78

HOT          (10 numbers)
  4, 7, 19, 21, 31, 35, 36, 52, 59, 67

WARM         (10 numbers)
  10, 23, 24, 48, 51, 57, 69, 71, 73, 75

NEUTRAL      (20 numbers)
  3, 13, 14, 15, 20, 22, 26, 28, 29, 37, 41, 47, 49, 60, 62, 64, 72, 74, 76, 80

COOL         (10 numbers)
  5, 8, 11, 25, 39, 44, 61, 66, 77, 79

COLD         (10 numbers)
  1, 17, 32, 40, 42, 45, 46, 50, 53, 58

VERY_COLD    (10 numbers)
  2, 6, 9, 16, 33, 38, 43, 55, 56, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
