KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472822 → #3473233

FULL DATE RANGE:
  2026-08-22 13:07:30 → 2026-08-23 13:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473134 → #3473233
Date range: 2026-08-23 07:52:30 → 2026-08-23 13:39:00

VERY_HOT     (10 numbers)
  6, 8, 18, 22, 28, 51, 52, 53, 62, 76

HOT          (10 numbers)
  7, 35, 47, 54, 55, 61, 64, 68, 73, 78

WARM         (10 numbers)
  2, 16, 17, 20, 25, 27, 39, 41, 48, 77

NEUTRAL      (20 numbers)
  1, 4, 5, 11, 21, 23, 24, 26, 30, 32, 34, 36, 37, 38, 58, 65, 69, 70, 75, 79

COOL         (10 numbers)
  3, 19, 29, 45, 46, 50, 57, 63, 72, 74

COLD         (10 numbers)
  12, 14, 33, 42, 43, 49, 59, 66, 71, 80

VERY_COLD    (10 numbers)
  9, 10, 13, 15, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      19     12.50     +6.50   +52.00%      NEUTRAL     34     ABOVE
  62      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
