KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471605 → #3472128

FULL DATE RANGE:
  2026-08-19 12:29:00 → 2026-08-20 19:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472029 → #3472128
Date range: 2026-08-20 13:46:00 → 2026-08-20 19:32:30

VERY_HOT     (10 numbers)
  11, 18, 25, 30, 39, 56, 59, 64, 65, 69

HOT          (10 numbers)
  9, 13, 22, 28, 34, 36, 57, 61, 62, 79

WARM         (10 numbers)
  20, 24, 38, 45, 53, 54, 67, 72, 73, 76

NEUTRAL      (20 numbers)
  1, 2, 10, 12, 17, 23, 26, 27, 29, 32, 33, 35, 41, 44, 48, 50, 51, 75, 77, 80

COOL         (10 numbers)
  5, 6, 8, 14, 16, 40, 42, 60, 66, 71

COLD         (10 numbers)
  3, 4, 15, 37, 46, 49, 52, 58, 63, 78

VERY_COLD    (10 numbers)
  7, 19, 21, 31, 43, 47, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  15      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  19      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  70      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     15     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  41       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   1       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  42       6     12.50     -6.50   -52.00%         COOL     58     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       6     12.50     -6.50   -52.00%         COOL
  68       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%      NEUTRAL
   4       8     12.50     -4.50   -36.00%         COLD
  43       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  49       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COOL
   7      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  46      10     12.50     -2.50   -20.00%         COLD
  75      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         WARM
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%         COLD
   6      12     12.50     -0.50    -4.00%         COOL
   8      12     12.50     -0.50    -4.00%         COOL
   9      12     12.50     -0.50    -4.00%          HOT
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%         WARM
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COLD
  55      12     12.50     -0.50    -4.00%    VERY_COLD
  61      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  65      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  69      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  39      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  18      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  30      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  59      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  11      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  25      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  61      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  38      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
