KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474074 → #3474485

FULL DATE RANGE:
  2026-08-25 15:48:30 → 2026-08-26 16:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474386 → #3474485
Date range: 2026-08-26 10:33:30 → 2026-08-26 16:20:00

VERY_HOT     (10 numbers)
  3, 17, 24, 27, 32, 46, 51, 55, 65, 67

HOT          (10 numbers)
  7, 12, 33, 34, 41, 47, 50, 54, 71, 76

WARM         (10 numbers)
  16, 20, 21, 37, 52, 53, 69, 72, 75, 77

NEUTRAL      (20 numbers)
  2, 4, 8, 14, 18, 19, 22, 25, 29, 31, 42, 44, 45, 48, 56, 59, 70, 73, 74, 80

COOL         (10 numbers)
  1, 9, 30, 38, 49, 58, 62, 66, 68, 79

COLD         (10 numbers)
  6, 11, 13, 15, 23, 26, 28, 35, 36, 40

VERY_COLD    (10 numbers)
  5, 10, 39, 43, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      23     12.50    +10.50   +84.00%     VERY_HOT      6     ABOVE
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  80      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  29      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  76      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  33      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     21     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   8       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  11       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  16       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  31       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  25       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  26       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   5       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     62     BELOW
