KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474185 → #3474596

FULL DATE RANGE:
  2026-08-25 22:17:00 → 2026-08-26 22:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474497 → #3474596
Date range: 2026-08-26 17:02:00 → 2026-08-26 22:48:30

VERY_HOT     (10 numbers)
  3, 6, 37, 42, 48, 64, 66, 68, 69, 73

HOT          (10 numbers)
  4, 9, 12, 32, 43, 44, 54, 67, 78, 79

WARM         (10 numbers)
  1, 16, 17, 19, 21, 29, 33, 62, 70, 75

NEUTRAL      (20 numbers)
  2, 8, 10, 13, 15, 22, 25, 27, 31, 34, 39, 40, 45, 47, 57, 59, 65, 72, 74, 77

COOL         (10 numbers)
  11, 14, 20, 35, 38, 51, 53, 55, 56, 71

COLD         (10 numbers)
  5, 18, 24, 30, 41, 46, 50, 61, 63, 76

VERY_COLD    (10 numbers)
  7, 23, 26, 28, 36, 49, 52, 58, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  79      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  73      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  23      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   9      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  62      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  21       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  31       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  51       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  55       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  56       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  24       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  49       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  80       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  49       6     12.50     -6.50   -52.00%    VERY_COLD
  80       6     12.50     -6.50   -52.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%         COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%         COOL
  55       8     12.50     -4.50   -36.00%         COOL
  56       8     12.50     -4.50   -36.00%         COOL
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         WARM
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  31       9     12.50     -3.50   -28.00%      NEUTRAL
  36       9     12.50     -3.50   -28.00%    VERY_COLD
