KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473849 → #3474260

FULL DATE RANGE:
  2026-08-25 02:08:00 → 2026-08-26 02:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474161 → #3474260
Date range: 2026-08-25 20:53:00 → 2026-08-26 02:39:30

VERY_HOT     (10 numbers)
  12, 15, 17, 20, 29, 33, 50, 57, 61, 64

HOT          (10 numbers)
  8, 21, 32, 35, 39, 45, 46, 56, 71, 78

WARM         (10 numbers)
  1, 4, 9, 13, 27, 55, 62, 66, 74, 76

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 16, 22, 23, 25, 28, 38, 40, 41, 47, 54, 58, 63, 69, 73, 75, 79

COOL         (10 numbers)
  6, 14, 26, 30, 31, 48, 49, 67, 72, 80

COLD         (10 numbers)
  5, 18, 37, 42, 44, 51, 60, 65, 68, 77

VERY_COLD    (10 numbers)
  11, 19, 24, 34, 36, 43, 52, 53, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  57      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  15      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  48      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  67      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   8      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     24     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
