KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474199 → #3474610

FULL DATE RANGE:
  2026-08-25 23:06:00 → 2026-08-26 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474511 → #3474610
Date range: 2026-08-26 17:51:00 → 2026-08-26 23:37:30

VERY_HOT     (10 numbers)
  3, 19, 37, 42, 43, 44, 66, 68, 69, 73

HOT          (10 numbers)
  4, 6, 12, 13, 22, 29, 54, 59, 64, 79

WARM         (10 numbers)
  2, 17, 32, 33, 34, 39, 40, 48, 65, 78

NEUTRAL      (20 numbers)
  1, 9, 14, 16, 21, 23, 25, 27, 31, 45, 47, 51, 57, 62, 67, 70, 71, 72, 75, 77

COOL         (10 numbers)
  5, 8, 11, 15, 18, 20, 30, 38, 52, 56

COLD         (10 numbers)
  10, 35, 41, 46, 49, 60, 61, 63, 74, 76

VERY_COLD    (10 numbers)
  7, 24, 26, 28, 36, 50, 53, 55, 58, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  23      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  70      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  73      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  10      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     26     BELOW
